decision_id,timestamp,recommendation_score,event_sequence,patient_id,consultant_id,survey_id,state
750,2023-01-04 17:25:14.592662,1,982,PAT_0000032,CON_021,inst_00237,responded
865,2023-01-05 22:11:10.554493,2,1100,PAT_0000023,CON_020,inst_00115,responded
1069,2023-01-08 22:28:03.175609,2,1318,PAT_0000051,CON_017,inst_00240,responded
1120,2023-01-09 05:07:07.080765,3,1376,PAT_0000035,CON_012,inst_00127,responded
1396,2023-01-12 21:49:50.825244,3,1669,PAT_0000122,CON_009,inst_00274,responded
1679,2023-01-17 18:45:33.851810,1,1984,PAT_0000015,CON_016,inst_00333,responded
1776,2023-01-18 01:59:45.416763,2,2090,PAT_0000055,CON_009,inst_00323,responded
1938,2023-01-20 03:07:29.904008,3,2258,PAT_0000054,CON_007,inst_00356,responded
1947,2023-01-20 19:32:44.766931,3,2267,PAT_0000080,CON_015,inst_00336,responded
2012,2023-01-21 13:50:46.568055,3,2336,PAT_0000092,CON_004,inst_00307,responded
2039,2023-01-22 15:15:48.136794,2,2370,PAT_0000125,CON_021,inst_00440,responded
2364,2023-01-26 13:28:41.328628,1,2718,PAT_0000150,CON_024,inst_00467,responded
2523,2023-01-29 11:00:40.955978,2,2886,PAT_0000165,CON_015,inst_00518,responded
2526,2023-01-29 07:33:16.446026,1,2889,PAT_0000203,CON_016,inst_00528,responded
2582,2023-01-30 15:12:55.943712,1,2955,PAT_0000131,CON_017,inst_00402,responded
2850,2023-02-02 03:14:32.508309,2,3248,PAT_0000158,CON_007,inst_00589,responded
2869,2023-02-02 07:20:48.820353,1,3268,PAT_0000217,CON_009,inst_00574,responded
2881,2023-02-02 06:40:22.160686,2,3281,PAT_0000228,CON_008,inst_00609,responded
2888,2023-02-02 13:36:38.321599,2,3288,PAT_0000233,CON_006,inst_00597,responded
3207,2023-02-07 18:34:25.470965,1,3636,PAT_0000245,CON_005,inst_00657,responded
3476,2023-02-10 14:50:03.858750,3,3928,PAT_0000213,CON_007,inst_00672,responded
3544,2023-02-11 19:03:20.729223,2,3997,PAT_0000206,CON_006,inst_00625,responded
3741,2023-02-14 14:16:53.829885,2,4206,PAT_0000285,CON_021,inst_00734,responded
3827,2023-02-15 05:03:50.544001,2,4298,PAT_0000281,CON_021,inst_00717,responded
4501,2023-02-22 10:23:59.243152,2,5019,PAT_0000328,CON_001,inst_00880,responded
4594,2023-02-23 05:48:27.130173,2,5115,PAT_0000301,CON_025,inst_00808,responded
4873,2023-02-27 09:49:26.518771,1,5413,PAT_0000350,CON_024,inst_00940,responded
4984,2023-02-28 01:57:00.748684,1,5530,PAT_0000315,CON_009,inst_00935,responded
4995,2023-02-28 15:08:23.232184,1,5541,PAT_0000345,CON_025,inst_00922,responded
5358,2023-03-03 16:23:08.191946,2,5925,PAT_0000304,CON_004,inst_00956,responded
5439,2023-03-05 11:28:24.166047,1,6015,PAT_0000086,CON_002,inst_01005,responded
5557,2023-03-06 21:51:41.089858,3,6143,PAT_0000374,CON_024,inst_00998,responded
5562,2023-03-06 17:50:10.193268,2,6148,PAT_0000381,CON_012,inst_01031,responded
6162,2023-03-10 02:29:15.703444,1,6775,PAT_0000399,CON_018,inst_01065,responded
6246,2023-03-12 23:19:56.981353,2,6866,PAT_0000427,CON_018,inst_01168,responded
6402,2023-03-14 07:58:15.826764,1,7040,PAT_0000011,CON_004,inst_01151,responded
6941,2023-03-18 18:17:59.986597,1,7597,PAT_0000417,CON_005,inst_01243,responded
6985,2023-03-19 18:57:27.449567,1,7645,PAT_0000416,CON_006,inst_01260,responded
7225,2023-03-21 02:58:20.604963,1,7901,PAT_0000425,CON_013,inst_01279,responded
7246,2023-03-21 04:59:11.274938,2,7922,PAT_0000462,CON_019,inst_01317,responded
7514,2023-03-23 21:04:51.695497,1,8201,PAT_0000458,CON_004,inst_01298,responded
7601,2023-03-24 21:56:09.238466,1,8292,PAT_0000135,CON_023,inst_01253,responded
7748,2023-03-26 17:13:13.369183,2,8443,PAT_0000022,CON_021,inst_01198,responded
7968,2023-03-28 23:13:03.751490,2,8674,PAT_0000260,CON_003,inst_01372,responded
8004,2023-03-28 23:30:44.106588,1,8710,PAT_0000481,CON_014,inst_01380,responded
8129,2023-03-29 19:46:27.650805,1,8837,PAT_0000461,CON_007,inst_01408,responded
8241,2023-03-30 07:28:48.419675,2,8957,PAT_0000474,CON_013,inst_01374,responded
8343,2023-03-31 16:31:42.499345,1,9065,PAT_0000210,CON_014,inst_01410,responded
8437,2023-04-01 07:03:43.626774,2,9162,PAT_0000160,CON_020,inst_01419,responded
8441,2023-04-01 22:44:54.744999,2,9166,PAT_0000239,CON_017,inst_01463,responded
8497,2023-04-02 13:53:01.768956,3,9224,PAT_0000229,CON_025,inst_01436,responded
8506,2023-04-02 03:47:11.792848,2,9234,PAT_0000454,CON_006,inst_01465,responded
8509,2023-04-02 18:54:49.092418,3,9237,PAT_0000488,CON_020,inst_01412,responded
9096,2023-04-07 17:20:31.564152,1,9857,PAT_0000175,CON_023,inst_01577,responded
9139,2023-04-07 08:57:07.792420,2,9902,PAT_0000503,CON_021,inst_01507,responded
9342,2023-04-10 10:04:53.987528,2,10122,PAT_0000269,CON_011,inst_01614,responded
9387,2023-04-10 16:01:34.275351,2,10167,PAT_0000512,CON_020,inst_01625,responded
9534,2023-04-11 16:48:39.464567,1,10318,PAT_0000531,CON_009,inst_01627,responded
9610,2023-04-12 23:24:40.392061,3,10405,PAT_0000115,CON_005,inst_01559,responded
10117,2023-04-15 16:08:07.258959,3,10931,PAT_0000309,CON_019,inst_01639,responded
10593,2023-04-18 22:25:02.627762,2,11432,PAT_0000561,CON_025,inst_01708,responded
10751,2023-04-19 19:08:05.117266,1,11599,PAT_0000552,CON_020,inst_01699,responded
11167,2023-04-22 17:26:26.453527,3,12035,PAT_0000336,CON_020,inst_01858,responded
11176,2023-04-22 16:11:40.922244,2,12044,PAT_0000579,CON_019,inst_01793,responded
11693,2023-04-26 14:28:37.991871,1,12602,PAT_0000045,CON_023,inst_01897,responded
12167,2023-04-28 14:54:27.881720,2,13091,PAT_0000592,CON_002,inst_01806,responded
12255,2023-04-29 18:19:35.309500,3,13183,PAT_0000549,CON_017,inst_01862,responded
12257,2023-04-29 15:18:59.924106,4,13185,PAT_0000583,CON_025,inst_02002,responded
12302,2023-04-30 22:27:17.531002,2,13235,PAT_0000575,CON_017,inst_01935,responded
12305,2023-04-30 13:29:22.183048,2,13238,PAT_0000603,CON_008,inst_01917,responded
12435,2023-05-01 16:00:29.946206,1,13376,PAT_0000368,CON_015,inst_01997,responded
12465,2023-05-01 16:41:35.981227,3,13406,PAT_0000591,CON_024,inst_02034,responded
12550,2023-05-02 11:30:39.462953,1,13497,PAT_0000031,CON_007,inst_01874,responded
12654,2023-05-02 22:24:36.351142,2,13604,PAT_0000647,CON_021,inst_02045,responded
12881,2023-05-04 08:24:26.078909,1,13843,PAT_0000176,CON_003,inst_02087,responded
12893,2023-05-04 09:23:10.534605,1,13856,PAT_0000295,CON_005,inst_02055,responded
13131,2023-05-06 14:35:49.897640,1,14103,PAT_0000635,CON_001,inst_02039,responded
13146,2023-05-07 18:56:45.716778,1,14120,PAT_0000143,CON_004,inst_02124,responded
13196,2023-05-08 17:54:23.845827,2,14177,PAT_0000090,CON_009,inst_02164,responded
13504,2023-05-10 14:29:15.465858,3,14492,PAT_0000331,CON_008,inst_02166,responded
13574,2023-05-11 14:12:11.911026,2,14568,PAT_0000005,CON_001,inst_02072,responded
13778,2023-05-12 20:36:51.500791,2,14782,PAT_0000672,CON_014,inst_02169,responded
13825,2023-05-13 05:57:20.271190,2,14830,PAT_0000438,CON_021,inst_02227,responded
13860,2023-05-14 03:10:17.467088,3,14867,PAT_0000643,CON_025,inst_02183,responded
14254,2023-05-17 21:55:15.721557,2,15281,PAT_0000434,CON_009,inst_02287,responded
14430,2023-05-18 19:55:25.427484,3,15464,PAT_0000696,CON_024,inst_02260,responded
14566,2023-05-19 13:13:44.457052,1,15609,PAT_0000655,CON_015,inst_02207,responded
14623,2023-05-20 06:20:29.690597,2,15672,PAT_0000376,CON_009,inst_02303,responded
14679,2023-05-21 19:30:00.484490,2,15733,PAT_0000723,CON_005,inst_02330,responded
14826,2023-05-22 13:02:53.810221,3,15888,PAT_0000721,CON_002,inst_02366,responded
15093,2023-05-24 18:39:32.601207,2,16169,PAT_0000282,CON_020,inst_02360,responded
15272,2023-05-25 21:37:36.589698,3,16354,PAT_0000396,CON_021,inst_02362,responded
15279,2023-05-25 11:53:34.922164,1,16361,PAT_0000429,CON_014,inst_02390,responded
15445,2023-05-26 17:45:27.172829,3,16534,PAT_0000446,CON_022,inst_02487,responded
15734,2023-05-29 08:40:35.496464,3,16842,PAT_0000727,CON_019,inst_02509,responded
16123,2023-05-31 01:16:04.199284,1,17245,PAT_0000782,CON_009,inst_02548,responded
16437,2023-06-02 20:09:40.893450,3,17574,PAT_0000521,CON_010,inst_02604,responded
16550,2023-06-03 20:04:33.963562,1,17692,PAT_0000223,CON_017,inst_02570,responded
